2025-07-08 12:22:46,390 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 15:12:29,271 | INFO | utils.fetcher | Fetched data for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:29,313 | INFO | utils.fetcher | Fetched data for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:29,862 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:12:30,437 | INFO | utils.fetcher | Fetched data for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:54,658 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:54,671 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:54,984 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:55,815 | INFO | utils.fetcher | Fetched data for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:55,851 | INFO | utils.fetcher | Fetched data for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:56,220 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:56,510 | INFO | utils.fetcher | Fetched data for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:56,926 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:57,231 | INFO | utils.fetcher | Fetched data for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:41:57,259 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:52,776 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 15:42:52,776 | INFO | utils.fetcher | Retry 1 for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:56,253 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:56,499 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:57,317 | INFO | utils.fetcher | Fetched data for NIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:57,413 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:57,419 | INFO | utils.fetcher | Fetched data for FINNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:58,963 | INFO | utils.fetcher | Fetched data for MIDCPNIFTY (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:59,157 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:42:59,679 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:43:00,165 | INFO | utils.fetcher | Fetched data for NIFTYNXT50 (index) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:43:01,246 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:54,279 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 15:59:54,280 | INFO | utils.fetcher | Retry 1 for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:54,513 | WARNING | utils.fetcher | Fetch failed for CHAMBLFERT (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 15:59:54,514 | INFO | utils.fetcher | Retry 1 for CHAMBLFERT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:55,369 | INFO | utils.fetcher | Fetched data for DMART (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:56,529 | INFO | utils.fetcher | Fetched data for CGPOWER (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:56,700 | INFO | utils.fetcher | Fetched data for BIOCON (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,041 | INFO | utils.fetcher | Fetched data for BSE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,209 | INFO | utils.fetcher | Fetched data for BLUESTARCO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,250 | INFO | utils.fetcher | Fetched data for CIPLA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,345 | INFO | utils.fetcher | Fetched data for BANKINDIA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,474 | INFO | utils.fetcher | Fetched data for BHARATFORG (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,480 | INFO | utils.fetcher | Fetched data for BAJFINANCE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,524 | INFO | utils.fetcher | Fetched data for ASTRAL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,611 | INFO | utils.fetcher | Fetched data for AXISBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,614 | INFO | utils.fetcher | Fetched data for CANBK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,623 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,648 | INFO | utils.fetcher | Fetched data for ATGL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,694 | INFO | utils.fetcher | Fetched data for BOSCHLTD (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,942 | INFO | utils.fetcher | Fetched data for BANKBARODA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:57,956 | INFO | utils.fetcher | Fetched data for CHOLAFIN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,016 | INFO | utils.fetcher | Fetched data for ABFRL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,114 | INFO | utils.fetcher | Fetched data for BAJAJ-AUTO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,150 | INFO | utils.fetcher | Fetched data for BHEL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,152 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,270 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,282 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,371 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,432 | INFO | utils.fetcher | Fetched data for AMBER (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,451 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,488 | INFO | utils.fetcher | Fetched data for BRITANNIA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,515 | INFO | utils.fetcher | Fetched data for ALKEM (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,596 | INFO | utils.fetcher | Fetched data for BALKRISIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,755 | INFO | utils.fetcher | Fetched data for BANDHANBNK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,768 | INFO | utils.fetcher | Fetched data for ASIANPAINT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,798 | INFO | utils.fetcher | Fetched data for CESC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,828 | INFO | utils.fetcher | Fetched data for APOLLOHOSP (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:58,990 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,011 | INFO | utils.fetcher | Fetched data for AUROPHARMA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,169 | INFO | utils.fetcher | Fetched data for ABCAPITAL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,182 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,855 | INFO | utils.fetcher | Fetched data for BEL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,868 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,925 | INFO | utils.fetcher | Fetched data for BSOFT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 15:59:59,951 | INFO | utils.fetcher | Fetched data for CDSL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:00,006 | INFO | utils.fetcher | Fetched data for BAJAJFINSV (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:00,045 | INFO | utils.fetcher | Fetched data for BHARTIARTL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:00,213 | INFO | utils.fetcher | Fetched data for ANGELONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:00,372 | INFO | utils.fetcher | Fetched data for BDL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:01,696 | INFO | utils.fetcher | Fetched data for AMBUJACEM (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:01,995 | INFO | utils.fetcher | Fetched data for BPCL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:02,879 | INFO | utils.fetcher | Fetched data for ASHOKLEY (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:03,479 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:00:03,644 | INFO | utils.fetcher | Fetched data for CHAMBLFERT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:08,022 | WARNING | utils.fetcher | Fetch failed for AMBUJACEM (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 16:01:08,023 | INFO | utils.fetcher | Retry 1 for AMBUJACEM (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:08,041 | WARNING | utils.fetcher | Fetch failed for CESC (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 522, message='status code 522', url='https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000'
2025-07-08 16:01:08,041 | INFO | utils.fetcher | Retry 1 for CESC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:08,716 | INFO | utils.fetcher | Fetched data for CIPLA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:08,735 | INFO | utils.fetcher | Fetched data for APOLLOHOSP (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:09,136 | INFO | utils.fetcher | Fetched data for ATGL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:09,457 | INFO | utils.fetcher | Fetched data for ASIANPAINT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:09,904 | INFO | utils.fetcher | Fetched data for BALKRISIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,105 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,243 | INFO | utils.fetcher | Fetched data for BAJAJFINSV (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,300 | INFO | utils.fetcher | Fetched data for BRITANNIA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,304 | INFO | utils.fetcher | Fetched data for CHOLAFIN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,539 | INFO | utils.fetcher | Fetched data for CGPOWER (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,627 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,783 | INFO | utils.fetcher | Fetched data for BDL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,838 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:10,908 | INFO | utils.fetcher | Fetched data for BLUESTARCO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,004 | INFO | utils.fetcher | Fetched data for ASHOKLEY (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,073 | INFO | utils.fetcher | Fetched data for AUROPHARMA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,127 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,246 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,442 | INFO | utils.fetcher | Fetched data for BIOCON (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,445 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,504 | INFO | utils.fetcher | Fetched data for CDSL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,532 | INFO | utils.fetcher | Fetched data for ASTRAL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,727 | INFO | utils.fetcher | Fetched data for BANDHANBNK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:11,733 | INFO | utils.fetcher | Fetched data for BEL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,137 | INFO | utils.fetcher | Fetched data for ABFRL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,161 | INFO | utils.fetcher | Fetched data for BHARTIARTL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,282 | INFO | utils.fetcher | Fetched data for AXISBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,396 | INFO | utils.fetcher | Fetched data for ANGELONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,643 | INFO | utils.fetcher | Fetched data for BSOFT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,657 | INFO | utils.fetcher | Fetched data for BAJAJ-AUTO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,677 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,861 | INFO | utils.fetcher | Fetched data for BSE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,956 | INFO | utils.fetcher | Fetched data for BAJFINANCE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:12,965 | INFO | utils.fetcher | Fetched data for ABCAPITAL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,050 | INFO | utils.fetcher | Fetched data for DMART (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,312 | INFO | utils.fetcher | Fetched data for BPCL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,316 | INFO | utils.fetcher | Fetched data for CANBK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,318 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,338 | INFO | utils.fetcher | Fetched data for BANKBARODA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,356 | INFO | utils.fetcher | Fetched data for AMBER (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:13,859 | INFO | utils.fetcher | Fetched data for CHAMBLFERT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:14,328 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:14,494 | INFO | utils.fetcher | Fetched data for ALKEM (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:14,542 | INFO | utils.fetcher | Fetched data for BOSCHLTD (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:14,562 | INFO | utils.fetcher | Fetched data for BHEL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:14,721 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:16,476 | INFO | utils.fetcher | Fetched data for AMBUJACEM (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:16,653 | INFO | utils.fetcher | Fetched data for CESC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:20,470 | WARNING | utils.fetcher | Fetch failed for BANKINDIA (equity) with proxy https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000: 
2025-07-08 16:01:20,471 | INFO | utils.fetcher | Retry 1 for BANKINDIA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:22,219 | INFO | utils.fetcher | Fetched data for BHARATFORG (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:01:29,038 | INFO | utils.fetcher | Fetched data for BANKINDIA (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:53,003 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:53,525 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:53,527 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:53,708 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:54,431 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:55,005 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:55,117 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:55,130 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:41:56,818 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 16:42:04,666 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:44,684 | INFO | utils.fetcher | Fetched data for ADANIGREEN (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:44,879 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:45,420 | INFO | utils.fetcher | Fetched data for ACC (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:45,536 | INFO | utils.fetcher | Fetched data for AARTIIND (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:45,657 | INFO | utils.fetcher | Fetched data for ADANIENT (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:45,926 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:46,133 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:46,261 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:47,665 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:01:50,647 | INFO | utils.fetcher | Fetched data for AUBANK (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:43,632 | INFO | utils.fetcher | Fetched data for APLAPOLLO (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:43,693 | INFO | utils.fetcher | Fetched data for 360ONE (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:44,301 | INFO | utils.fetcher | Fetched data for ADANIENSOL (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:44,377 | INFO | utils.fetcher | Fetched data for ADANIPORTS (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
2025-07-08 18:03:44,680 | INFO | utils.fetcher | Fetched data for ABB (equity) via https://spk6s8992j:a5xvo1~bNyvHzc87IE@in.decodo.com:10000
